Country Name,Country Code,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
安哥拉,AGO,92.03410095,100.4966422,113.5859405,136.3577946,139.3793901,60.30526277,58.27061831,56.34870168,58.57451473,60.66207985,58.56157495,60.31517359,63.2672365,52.21141337,60.63043811,58.52647393,56.78603928,55.20393789,53.60205832,53.17180358,54.45386488,53.48666282,52.00747317,50.65258525,49.26424531,51.10854859,69.32690102,73.30920076,71.91083863,75.26465988,82.61657065,86.01883921,95.85311396,87.53534066,109.2952187,144.7153225,133.2672578,172.3848981,189.2577043,206.4544017,207.0133514,219.2534827,280.2144821,312.2288945
阿拉伯联盟国家,ARB,197.0081816,211.7699692,231.2071455,255.7590004,283.2638543,326.4385521,370.4760023,428.029528,516.4089218,578.6681722,625.8389223,715.7938262,771.9639408,858.0502418,884.9559365,962.7319614,1001.085659,1037.706249,1057.68499,1073.998529,1038.844146,1072.085893,1126.182662,1153.111708,1259.995033,1297.722061,1341.63851,1434.267461,1485.891883,1518.760327,1581.590402,1650.068165,1720.814261,1767.785668,1842.769081,1943.067343,1998.315203,2065.102645,2123.652249,2301.342047,2337.7279,2377.250571,2433.627913,2508.462284
澳大利亚,AUS,3751.642576,3880.928891,4230.343797,4578.882169,4781.616641,4901.589111,5251.197858,5416.283605,5665.977677,5915.260005,6153.346285,6391.290025,6366.126619,6699.562532,7007.61518,7309.094541,7525.685721,7800.534714,8129.103625,8527.228085,8522.159222,8550.328665,8701.760344,8812.489499,8994.35591,9108.29556,9291.083869,9783.442895,10036.45778,10193.91218,10636.37769,10813.12273,10434.87439,10554.81582,10458.45019,10490.48454,10972.89174,10749.11055,10791.5931,10726.92818,10627.29387,10407.74031,10220.8873,10071.39898
贝宁,BEN,10.75061102,11.8282421,18.62747019,16.94163888,18.06951987,19.41939591,21.26144441,46.25513595,24.87205401,27.70931902,31.93611938,17.56745713,36.63420744,32.47675687,33.42291297,31.10452391,30.8692199,36.16641172,33.81728707,34.95036345,36.70262099,38.8236254,39.1179553,39.37548727,41.8250487,44.46798568,47.91739233,44.82035153,51.91997361,58.11289515,61.46908571,68.26219261,64.62288161,70.32255342,73.78896831,75.08920951,79.71812428,86.35245946,87.87313802,95.44252175,91.53531895,93.12121978,96.7555505,100.2251518
巴西,BRA,459.885653,499.0417125,554.6281926,604.9785422,651.4966408,722.0814198,790.2218389,860.302326,941.6991467,1016.653585,1021.547835,1055.950766,1111.752162,1208.624312,1283.054345,1354.503437,1368.108473,1419.630592,1449.931372,1460.760329,1486.22461,1494.061476,1537.592639,1566.761231,1634.398108,1687.085238,1762.410629,1808.343155,1832.378306,1897.353148,1747.939631,1806.669684,1882.264028,1956.159381,2015.799869,2072.36268,2167.606561,2229.845299,2197.125581,2374.116628,2430.80331,2501.474103,2568.829695,2619.960499
加拿大,CAN,9166.683666,9803.558419,10241.92086,10804.6008,10466.58262,11075.95423,11797.26259,12269.0193,12422.76113,12803.97551,13239.40876,12981.07867,13457.06579,14343.39203,14857.25859,15363.39958,15798.28727,16389.3381,16464.03951,16167.37456,16181.58875,16164.41904,16320.1273,16388.2805,16532.38204,16607.20634,16653.67705,16435.78699,16678.9326,17037.07228,16840.19375,16960.63967,17208.52352,17264.73674,16948.27522,16508.33955,16683.13366,16377.4797,15450.73069,15269.74548,15644.54028,15336.62486,15750.81163,15588.48715
哥伦比亚,COL,414.7885408,400.3743222,432.7127541,472.3347689,454.3433168,469.4388864,512.9041877,568.1661639,607.3044666,637.2742106,634.2600513,659.3522186,664.0620769,720.3584712,755.1952687,809.3226591,785.1153264,804.6186904,851.4827869,871.5939841,871.1924358,778.7042501,872.8096263,910.2888791,920.4743646,911.0920112,917.7494644,894.2687274,827.7292398,845.5975169,865.909134,873.264416,876.4128864,912.1837359,909.2160143,961.0447708,988.5793229,988.4539075,1065.607653,1094.560942,1139.659863,1170.073931,1310.664698,1312.199493
德国,DEU,4064.454716,4335.769625,4654.985048,4803.423204,4743.944833,5146.932578,5285.260786,5574.745217,5786.127216,5797.499753,5832.064871,5822.027359,5965.458193,6239.971816,6448.539859,6530.238714,6666.219595,6776.307912,6835.329908,6639.731691,6564.797195,6445.874,6288.41635,6244.957228,6327.709754,6403.333726,6427.798768,6479.490249,6505.132999,6635.421406,6762.653396,6900.780527,7009.726492,7108.962524,7138.221485,7212.437448,7229.089913,7187.764009,6817.158398,7264.322591,7281.272174,7270.152523,7217.529089,7035.482975
西班牙,ESP,1534.982698,1703.508295,1873.677422,2024.095268,2054.343236,2256.141019,2294.473888,2399.030102,2528.949623,2644.222979,2671.283289,2658.241671,2792.159863,2903.337939,2975.08323,3004.279632,3094.082265,3217.948159,3442.948711,3536.749972,3607.700136,3690.591004,3638.526631,3756.039201,3917.324643,4008.939416,4324.420646,4479.047315,4820.675034,5167.809673,5422.51569,5576.546265,5676.140491,5892.307411,6111.219223,6105.075849,6054.374438,6025.772757,5652.595933,5706.563063,5599.377374,5573.401182,5409.411338,5355.987006
芬兰,FIN,4889.504272,5516.140525,6046.830306,6140.186681,5946.377328,6545.746799,6726.663687,7330.414466,7930.631374,8295.786096,8493.605369,8533.161741,9124.164631,9808.466257,10482.83161,10622.88818,11358.39475,11778.27227,12034.75727,12485.68365,12470.73043,12514.10157,13012.66943,13603.27636,13591.39667,13721.92376,14454.93873,14846.42082,15075.86719,15305.40981,15709.88325,16140.06697,16445.57256,16777.56585,16117.89033,17215.03729,17160.86312,16349.23333,15243.11039,16484.09428,15710.97376,15689.22331,15510.8355,15249.98938
加纳,GHA,308.0267377,341.4000979,386.367505,393.5748723,371.5221372,384.051085,393.5374437,323.7879317,390.2707907,416.1499088,409.9297101,370.5629645,163.7088412,92.78023844,162.9429292,258.1117779,287.1158479,303.0032092,306.2687059,323.5572562,336.0215054,350.9154114,336.0701559,336.1374576,349.534485,361.8037826,386.7892622,270.3577389,354.6071205,326.1605334,332.0354089,305.9806851,217.9244761,216.901507,242.7726544,293.2205767,241.2912833,261.2902689,260.105698,277.4861626,315.1524519,342.200517,375.9446394,351.3014757
洪都拉斯,HND,126.5132901,126.9906478,143.4837173,148.4026288,155.7122615,162.4043222,181.3396166,181.6025091,205.7947195,210.6966474,224.3652783,221.1913031,231.4370954,238.2749471,282.6332166,279.3479764,326.2723189,337.8217298,331.4851031,367.8887785,351.6655768,328.5235678,341.8349642,304.5610815,353.8266705,401.3744095,414.0129917,443.2187293,444.7299887,488.401417,495.4152246,516.6491636,540.2231224,538.9297446,573.402644,583.9439005,634.9474676,656.0618372,624.3574235,617.8563738,663.9805581,636.6388248,643.17606,619.837087
伊拉克,IRQ,259.3640919,259.9139727,305.2720473,323.7252413,365.2677602,412.3899268,485.1525739,578.740872,726.519516,792.0401648,734.4001384,899.4304923,1037.821283,1216.953133,1280.807868,1330.817981,1312.167406,1339.36749,1333.337884,1308.907061,1096.176368,1310.45703,1325.870992,1374.047896,1419.748595,1376.456696,1360.101334,1318.602011,1278.831769,1240.978383,1240.696429,1264.924541,1040.105944,1202.257155,836.5190777,981.8521659,782.0504727,769.3652084,863.1092566,1237.039488,1314.226173,1141.140994,1427.720026,1328.230493
意大利,ITA,2152.773938,2295.493059,2457.726839,2537.285386,2476.362214,2710.457936,2776.818135,2891.044192,3040.959609,3104.854578,3096.934737,3132.771223,3134.392335,3304.327409,3391.669627,3490.343116,3662.666562,3825.917783,4007.179517,4144.907442,4224.740106,4310.537968,4303.645312,4439.319253,4597.892598,4658.700157,4791.285246,4955.721944,5079.492406,5299.856479,5406.491722,5539.703837,5652.519542,5687.997573,5731.101557,5833.467297,5804.325964,5757.960611,5368.390567,5493.711037,5514.803615,5397.741477,5159.183655,5002.40668
利比亚,LBY,178.6241631,191.1933343,370.2554845,426.8998126,539.8588201,647.9839169,775.7432112,885.8374101,1051.110787,1120.062917,1085.197081,1055.038109,1030.242771,1011.286696,998.5076596,1048.915774,1429.295497,1534.433168,1497.134977,1576.860807,1657.701114,1752.995552,1808.571536,1820.439719,1770.531661,1787.666945,1802.849859,2097.070221,2176.681569,2221.768893,2255.638131,2772.144477,2947.756846,3106.216057,3427.887521,3792.335287,3792.771825,3156.431865,3142.328146,3361.748865,2839.083797,2241.259636,2320.599334,1811.054601
卢森堡,LUX,11871.35135,11661.85805,11796.26195,13108.01296,10642.15072,11487.78453,10443.93648,10806.42087,10982.31805,10784.01758,11089.05469,10992.40818,11137.1854,11737.76906,12064.16039,12159.46573,12275.118,13423.48373,13537.5232,13667.67055,14087.8553,12927.90208,12632.24102,13665.07415,14920.77088,14629.73022,15134.10418,15460.32494,14990.41756,15668.11827,15616.32977,15980.2768,16258.88449,16300.11242,15644.14672,16456.60412,16352.3218,15937.78778,14425.96473,16829.96254,15586.08423,14703.94353,14193.16843,13914.67845
毛里求斯,MUS,146.5629208,160.78812,180.384566,201.58489,211.8834081,249.3086099,280.0150644,279.5932293,309.5101738,299.1597648,295.7789287,294.2003242,301.4901801,301.3175976,313.5631751,347.1546929,388.0001776,436.1416703,482.2784088,670.5862908,728.7907866,780.1254287,820.1397154,857.2614719,945.2477912,1021.167623,1108.610762,1205.596934,1226.955237,1363.24611,1453.664547,1473.492493,1561.765991,1614.246648,1683.690833,1743.117482,1816.671103,1881.649775,1907.12257,1995.361484,2025.704166,2075.035712,2148.328411,2182.509156
尼日利亚,NGA,28.57043725,32.72774895,35.2992363,32.84846076,45.77566148,51.5781796,59.1787877,60.68837566,59.82247397,68.0570943,50.90103784,81.89592594,81.73535221,62.06356225,80.4544837,90.88641197,89.30353228,87.13950744,97.07070111,87.07894453,89.59979699,90.05437487,100.8853382,95.56127199,91.48820715,85.90498293,82.00415836,76.96886384,75.76719632,74.49061979,75.56977626,104.6610449,101.9252114,123.6324865,129.3270312,111.7524163,138.9094166,127.2446137,120.6350712,136.4262652,150.1980159,156.7971517,142.729212,144.5254385
巴拿马,PAN,525.2406607,570.9676035,630.2897155,617.401663,634.9053544,676.0117428,714.9837523,695.7021949,796.3539622,773.3174155,787.7727404,836.6493904,903.9226378,858.3948063,892.6640231,917.787084,963.2228323,870.1504208,831.1895724,833.2840944,877.8830929,910.3441101,958.7067764,1012.250956,1062.9029,1084.651061,1173.479024,1180.846322,1219.373875,1266.527474,1289.146538,1324.147917,1359.589861,1424.133683,1455.158245,1478.031638,1571.950542,1626.754307,1639.465637,1745.138416,1824.64274,1955.373564,2018.539169,2064.177914
葡萄牙,PRT,835.2850312,911.5420668,994.7759206,1080.946476,1075.82694,1136.940575,1248.985398,1343.656004,1466.474628,1558.52076,1567.295974,1644.711122,1740.031623,1774.268544,1873.176867,1974.536552,2057.72046,2201.782305,2399.30035,2541.865759,2676.643674,2815.877106,2803.202312,2870.833031,3076.846048,3195.864047,3352.465833,3545.010352,3795.22928,3988.960824,4119.670488,4271.168528,4375.732217,4533.539695,4682.991013,4827.467182,4890.560188,4850.837413,4843.849694,4959.094305,4848.279337,4736.351771,4685.054787,4662.6008
新加坡,SGP,1154.810923,1371.02769,1599.179207,1634.227285,1728.100415,1884.620416,2073.710919,2368.28688,2529.473463,2718.371794,2778.704495,2814.319171,3045.809103,3255.59316,3444.133077,3693.604934,4088.599169,4398.989778,4639.187745,4983.046353,5104.809027,5236.639265,5499.972687,5842.562023,6069.219346,6312.685523,6829.225629,6965.754086,7187.671378,7575.435954,7516.1696,7756.318921,8113.587306,8314.325321,8678.168168,8720.022084,8706.579067,8401.048395,8114.367449,8679.99335,8651.755275,8673.985216,8680.606361,8844.687593
撒哈拉以南非洲地区,SSF,321.2093847,344.4714276,362.0695331,378.6423349,394.1056175,409.3644603,415.2738829,424.9416913,448.9849331,471.4689934,483.6832825,496.8777658,490.7682081,503.9766584,522.6552692,534.8631086,532.2817158,537.6014745,538.7415749,529.4383299,518.7307939,499.5561682,498.5653702,498.2834495,506.2780363,553.449443,560.0994188,531.1904568,520.1000241,514.1689874,492.9093135,513.7600429,512.8661267,520.8081821,525.1737159,530.0320993,539.6807214,516.2286617,493.503632,508.1928342,512.3698663,497.475707,492.3620841,487.3282404
南亚 (IBRD与IDA),TSA,87.19643718,89.16803446,90.7902772,94.20687418,103.013156,110.4102417,112.4183008,121.4373321,122.9574703,127.2122885,136.7019125,143.0996492,150.547984,165.8621341,175.5635012,188.8729946,199.9338359,218.3267379,233.1650472,246.246432,262.9792469,278.0514971,291.5158221,309.1766791,324.840095,325.8801032,338.7317574,345.4845348,352.3332582,356.2422643,357.8409796,372.3167439,391.0098391,412.9601607,430.6716503,466.8476399,492.3447794,503.4397452,535.6271287,570.9088741,615.5718506,637.2246916,673.9032694,705.3221659
乌拉圭,URY,732.0059767,695.7395786,705.1456498,702.8800377,762.1444916,806.3009019,846.7047818,918.7251628,934.1492145,1003.982659,1037.270874,1037.966696,1039.001052,1041.356838,1071.552263,1106.362956,1159.503551,1253.293725,1206.370647,1244.533859,1344.974881,1366.002855,1454.810252,1486.653698,1578.339317,1636.086658,1732.026404,1807.324282,1915.353816,2031.186836,2001.220278,1998.76971,1885.571362,1930.461245,2001.927269,2224.692767,2419.146918,2594.43911,2670.10899,2815.787821,2822.264425,2946.455656,3001.384301,3085.189883
美国,USA,7517.304646,8076.409269,8573.194154,8449.928456,8522.394003,8968.775655,9337.724018,9560.54541,9700.695386,9862.365497,9976.693715,9544.460943,9742.005714,10282.37464,10414.2079,10424.4273,10886.85826,11298.33251,11531.93231,11713.3317,12134.17213,12014.95825,12261.52378,12455.16217,12659.60763,12854.29891,12889.83228,13154.76303,13281.86998,13671.05202,13046.61415,13296.1823,13307.49201,13388.58971,13704.57705,13583.26696,13657.45283,13663.42797,12913.71469,13394.90276,13245.88193,12964.18794,13004.02357,12993.96558