"Data Source","世界发展指标",

"Last Updated Date","2022-02-15",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"阿鲁巴","ABW","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5963","","","7649","","","","","","","6997","","","","","","",
"阿富汗","AFG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"","AFW","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"安哥拉","AGO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","114","108","",
"阿尔巴尼亚","ALB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","","","","120","238","391","","386","","","","361","","8","","4","3","5","5","8","3","1","",
"安道尔共和国","AND","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","6","10","12","",
"阿拉伯联盟国家","ARB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1948","1862","","1725","","","","","","1202","","","1499","1815","1780","2081","2131","","3318","","2428","2073","1892","1746","1946","2891","","4738","","","4874","6324","","6387","6135","7830","6829","9801","9589","10462","",
"阿拉伯联合酋长国","ARE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1325","1331","1408","1443","1738","","1748","1727","1846","",
"阿根廷","ARG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","3063","3321","2793","2443","2656","","","","","","1955","1851","1919","2261","2820","3588","4012","5035","5459","5558","5574","5088","4143","3765","3816","4215","4597","4806","4781","4336","4165","4133","4078","4129","4173","3579","2925","3050","3242","3260","",
"亚美尼亚","ARM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","79","98","154","121","8","16","8","15","7","6","","2","1","5","4","11","6","19","4","6","2","2","1","3","4","4","",
"美属萨摩亚","ASM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"安提瓜和巴布达","ATG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","7","7","15","10","12","8","5","","",
"澳大利亚","AUS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","9354","9807","9572","9529","10212","","","","","","","","","","","12277","13221","15398","16063","17960","20073","20548","20181","19176","20274","21302","23166","24122","23525","21187","22478","23143","23731","26656","23968","26314","25774","26403","27200","27121","",
"奥地利","AUT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","4166","3428","2620","2322","1891","1591","1336","1272","1048","915","670","544","517","513","516","458","449","397","349","341","340","284","329","213","266","235","378","287","329","292","249","276","294","244","271","236","237","232","168","208","",
"阿塞拜疆","AZE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30","17","","","","","10","7","18","7","6","13","8","7","17","17","12","","","","","19","22","16","20","",
"布隆迪","BDI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","10","5","2","2","7","","2","","","1","3","","2","1","4","1","4","","","","","","","","","","","","","","","","","","","","","","","","",
"比利时","BEL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","5104","3918","2944","2261","1966","1476","1334","889","776","663","613","574","499","679","446","355","310","269","249","249","243","264","147","188","122","105","161","163","133","148","140","127","127","161","137","148","119","216","218","257","",
"贝宁","BEN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"布基纳法索","BFA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"孟加拉国","BGD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","102","133","104","123","104","96","77","98","109","76","76","77","89","71","89","156","131","119","184","200","248","236","246","260","268","294","288","270","278","275","276","269","287","243","249","299","267","241","299","345","",
"保加利亚","BGR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","804","871","717","728","738","248","211","311","253","267","331","326","351","152","531","363","407","538","524","616","709","785","735","680","133","52","48","28","22","24","17","21","14","15","16","11","11","23","18","7","",
"巴林","BHR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","47","28","41","28","65","16","20","","","","","","31","","","","","","","","","","","","","","","","","","","139","161","167","199","185","171","237","219","322","",
"巴哈马","BHS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","51","50","","38","42","37","","32","","25","27","29","","","","","","","","","","","","","","","","","","","","83","75","113","68","34","48","","","",
"波斯尼亚和黑塞哥维那","BIH","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","105","242","309","","242","346","306","162","","12","","9","12","14","22","2","","6","12","12","14","",
"白俄罗斯","BLR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","666","1005","415","361","414","79","345","204","214","379","298","200","296","337","257","220","173","174","146","190","145","105","148","66","90","94","95","",
"伯利兹","BLZ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","33","41","48","54","","","49","51","32","36","26","37","32","24","32","",
"百慕大","BMU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"玻利维亚","BOL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","117","120","89","70","54","41","","","","","","","","62","89","106","","","","","","","","","","","","","","","","","","","294","","241","277","","","",
"巴西","BRA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","6228","6113","5562","4900","4657","4565","4413","4702","4546","4657","5148","4625","4374","4221","4228","4741","5446","13479","13546","14693","14104","14410","13204","12545","12669","14444","15886","17469","18890","18135","20771","23954","25637","25925","25683","25578","22810","20178","19877","19932","",
"巴巴多斯","BRB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","44","38","","","35","","","","","","","","","","","","","","","68","","85","93","121","80","76","44","109","84","79","88","71","36","39","38","45","41","","","","",
"文莱达鲁萨兰国","BRN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88","41","42","21","42","32","34","21","21","21","43","31","26","41","64","75","42","","","11","15","91","","73","99","97","134","",
"不丹","BTN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","4","","7","1","3","","","",
"博茨瓦纳","BWA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","18","34","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","9","1","5","5","6","4","3","","",
"中非共和国","CAF","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"加拿大","CAN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","22699","23267","23883","23690","24709","25482","25596","26598","28869","32060","24375","21097","22950","23307","24683","24161","24987","25238","30163","33189","35435","35753","35782","33299","32970","34705","36516","35133","37028","32410","30899","30357","30533","30174","31283","32687","30667","30969","31812","32250","",
"中歐和波羅的海","CEB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","4745","4268","3904","3528","3599","2928","2755","3001","2826","2967","3926","3573","5364","8566","8606","8766","9041","12491","12916","16331","17805","17322","18698","14807","9533","6308","1467","1003","768","606","547","542","631","499","495","434","405","413","376","331","",
"瑞士","CHE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","5613","4430","3637","3038","2714","2281","1954","1764","1556","1371","1081","893","903","874","892","830","718","620","564","535","468","594","466","396","434","455","362","342","439","394","533","446","1508","631","568","446","309","291","332","348","",
"海峡群岛","CHI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"智利","CHL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","685","744","665","647","602","550","592","621","622","682","642","838","949","1179","1418","1535","1771","2411","2568","2608","2879","2504","2147","2076","2485","2646","2924","3403","3421","1374","748","2453","2683","2732","2653","2831","2521","2469","2694","2799","",
"中国","CHN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","4493","4515","4084","4872","4910","4305","4051","4387","7534","7876","8688","11114","12102","33645","34418","26560","33412","40426","48548","64598","79842","88183","92101","95259","85508","98111","110583","117464","120200","127042","133612","133522","135885","148187","157093","",
"科特迪瓦","CIV","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","",
"喀麦隆","CMR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"刚果（金）","COD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","100","74","93","66","86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"刚果（布）","COG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","81","","55","","","","","","21","15","27","","","","","","","","","","","","","","","","","","","","","","","","",
"哥伦比亚","COL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","335","604","","527","471","441","404","532","420","516","","527","575","769","867","1093","1172","1497","1670","1615","1694","432","858","1127","1365","1662","1861","1862","1818","1551","1739","1770","1848","1781","1898","1921","1658","1777","1808","1735","",
"科摩罗","COM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"佛得角","CPV","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","1","",
"哥斯达黎加","CRI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","82","90","60","72","37","34","36","34","40","25","43","59","71","84","92","111","126","113","172","127","47","191","220","238","294","423","571","647","774","507","606","610","578","580","529","582","497","504","490","483","",
"加勒比小国","CSS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","143","","","","","","","","","403","","","362","373","495","631","539","","","","514","481","552","410","359","354","247","","",
"古巴","CUB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","70","58","39","31","28","","","","","","26","24","19","13","31","33","40","31","","127","","","","","","180","163","210","189","172","","184","140","143","126","","163","145","126","88","",
"库拉索","CUW","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"开曼群岛","CYM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"塞浦路斯","CYP","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","66","34","38","46","54","43","30","","","","43","53","57","","","","","","","","","","","85","85","44","","16","10","6","4","8","8","1","","1","1","4","","1","",
"捷克共和国","CZE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2040","2593","2893","3247","3661","3771","4204","4384","4184","5031","2954","629","244","195","192","142","92","114","97","150","97","62","72","47","66","54","48","",
"德国","DEU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","19900","16738","17158","15445","13225","12180","10945","9933","9332","9168","8605","7784","7404","6995","7261","8055","9511","11291","10843","9502","10406","10486","10589","10663","10786","11855","12573","13139","13177","11724","12198","12458","14720","15814","17811","19509","19419","19927","21281","20802","",
"吉布提","DJI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","","","","","","",
"多米尼克","DMA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","4","3","4","","",
"丹麦","DNK","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","4605","4745","4706","4920","5312","5236","5386","4759","6124","4683","1843","370","361","254","176","250","196","218","166","131","140","188","169","153","138","165","188","197","195","131","142","197","229","193","206","270","298","282","239","228","",
"多米尼加共和国","DOM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","66","","","135","","","","","","","","","","","","","","63","146","172","184","181","217","280","111","45","238","328","318","265","256","244","227","242","251","211","220","",
"阿尔及利亚","DZA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","349","340","320","278","345","","","","201","200","229","170","164","138","118","134","150","207","267","248","127","94","291","296","334","465","611","765","","","730","803","781","722","719","716","566","594","521","525","",
"东亚与太平洋地区（不包括高收入）","EAP","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","8724","7387","10300","9094","10558","10262","11369","14204","16661","18617","21719","28369","32138","50152","51590","45489","51367","54476","63559","81478","99810","107181","110536","116542","104571","115761","130648","135404","145796","155102","163413","162917","163828","179450","190078","",
"早人口紅利","EAR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","24414","24901","25600","","23555","19957","18947","19750","17971","20336","23635","24083","29111","29392","33658","32201","39371","47004","44800","41888","51356","52477","49406","47172","53719","64763","73110","82976","82791","70687","78457","81120","76834","81819","81574","87303","84757","83411","85811","86416","",
"东亚与太平洋地区","EAS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","47035","46687","52937","55111","59186","59681","56901","58663","58571","61892","96155","121769","141976","161025","160400","151653","182347","182559","187296","214057","243863","260213","270387","271616","239908","256608","276525","282856","301273","312965","322725","320907","321719","345332","361625","",
"欧洲与中亚地区（不包括高收入）","ECA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10180","9689","11851","12699","14028","14219","14412","15759","16382","14656","14087","11253","13171","13901","16084","19283","16912","17880","19011","19071","20132","19905","19908","18139","17073","15958","14652","",
"欧洲与中亚地区","ECS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51441","47403","46606","50509","53985","59633","58943","63475","68333","66719","65527","61622","52583","52458","46762","48831","49161","42683","42468","44730","48843","50558","51823","52933","52728","53211","52244","49777","",
"厄瓜多尔","ECU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","152","180","122","112","96","","104","78","97","94","","75","84","100","335","270","354","302","","475","541","256","101","415","489","580","751","794","847","668","690","","","475","358","475","329","401","371","408","",
"阿拉伯埃及共和国","EGY","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","731","738","713","727","704","671","667","596","474","462","511","479","517","503","528","693","706","","1139","1146","1081","923","788","626","312","1008","","1589","1649","1452","1625","1591","1528","1416","1384","1337","1258","1254","1258","1156","",
"欧洲货币联盟","EMU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","80033","60447","55947","62563","47596","51977","40688","31708","38014","30901","28634","24455","19546","18444","17127","17144","19528","19554","18754","18793","20349","18821","18330","17872","16442","16736","17977","17978","17210","15506","15999","16753","18967","20301","21882","22740","23891","24716","25673","25425","",
"厄立特里亚","ERI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"西班牙","ESP","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","9001","8509","8555","8352","8916","9149","8581","2590","2209","2318","1079","746","561","563","537","553","524","496","476","506","484","467","371","367","313","313","316","265","252","207","213","196","209","218","225","221","177","176","149","159","",
"爱沙尼亚","EST","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","452","63","198","360","443","604","791","699","700","584","97","15","9","19","10","20","13","15","5","17","6","6","1","4","6","1","",
"埃塞俄比亚","ETH","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","18","9","15","12","6","3","4","5","25","","","","34","14","24","22","32","26","39","49","","",
"欧洲联盟","EUU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","94469","73428","67999","73969","59212","62463","50768","41163","48426","39821","35476","29099","25332","25214","24802","25388","27374","30910","30246","33521","36277","34285","35284","31381","26111","23404","19863","19408","18361","16592","16956","17745","19908","21085","22949","23781","24854","25636","26639","26305","",
"脆弱和受衝突影響的情況下","FCS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"芬兰","FIN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2734","2809","2907","3178","3408","3472","3627","3941","4084","4417","4410","2671","3953","2052","1842","1733","483","250","212","343","324","270","207","215","209","229","202","211","147","127","102","124","129","141","126","127","108","139","100","75","",
"斐济","FJI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","11","14","","","","18","17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"法国","FRA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","16989","13723","11561","10029","8867","7543","6369","5875","5194","4986","4260","3908","3547","3402","3520","3477","3484","3637","3544","3282","3483","3605","3389","3339","3060","2948","2720","2387","1761","1593","1832","2099","2092","2196","2033","1994","2012","1832","1919","1766","",
"法罗群岛","FRO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"密克罗尼西亚联邦","FSM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"加蓬","GAB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"英国","GBR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","22000","18406","16563","14798","13735","12293","11063","10419","9935","9637","8928","8357","7839","7922","8081","8891","9821","10171","10083","10399","10697","10658","10907","11198","10776","10155","8261","7624","6856","6480","6439","6916","7865","7966","7844","7934","8183","8771","8076","7189","",
"格鲁吉亚","GEO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","210","178","159","420","173","205","229","190","186","221","204","171","208","250","299","316","241","218","179","260","233","219","187","172","178","157","157","112","",
"加纳","GHA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","17","19","18","14","","","15","16","","12","20","12","11","","39","","","","","","","","","","","","","","","","","","","","","","17","11","39","","",
"直布罗陀","GIB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"几内亚","GIN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"冈比亚","GMB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","4","","16","",
