"Data Source","世界发展指标",
"几内亚比绍共和国","GNB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"赤道几内亚","GNQ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"希腊","GRC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1570","1843","1911","1936","2142","2035","1714","586","457","454","466","192","211","171","139","46","37","57","34","33","34","49","36","27","28","20","30","20","30","22","16","20","28","19","19","23","40","91","149","238","",
"格林纳达","GRD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26","33","17","9","17","","","","",
"格陵兰","GRL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"危地马拉","GTM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","168","","115","92","106","76","82","75","97","104","79","94","99","77","142","175","218","267","250","285","293","296","266","388","500","99","306","322","374","327","337","319","288","341","266","275","228","231","",
"关岛","GUM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"圭亚那","GUY","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","12","5","16","8","3","","","6","","","","","","","","","","","","","","","","","","","","","","14","16","19","13","17","23","18","","",
"高收入国家","HIC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","233454","185953","180558","209622","204364","199026","191220","194020","211785","215756","208040","196929","200023","191449","205445","247145","269725","287368","295568","316015","334971","375710","373690","366059","383306","409958","437940","454171","457452","432323","452686","468623","492519","510211","525822","539334","544688","551906","559665","590468","",
"中国香港特别行政区","HKG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","871","810","955","1027","1107","1056","886","1060","1076","1248","1186","1619","1938","2059","2359","14539","5998","8244","8840","9018","8995","9878","11607","13618","13606","13489","11708","11569","13312","12817","13690","12350","11973","13859","12975","15672","16186","",
"洪都拉斯","HND","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","40","","183","24","19","16","","31","27","","17","","30","","","40","126","","","148","135","155","161","","","","","","","","","253","233","211","","224","185","189","148","187","",
"重债穷国 (HIPC)","HPC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"克罗地亚","HRV","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1010","746","584","335","356","439","352","144","538","599","703","699","839","649","119","93","71","68","21","21","32","23","30","17","13","11","15","16","",
"海地","HTI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","13","","24","15","11","15","20","9","4","","","5","","","","","6","","","5","","","","","","","","","","","","13","15","11","19","","","","","","",
"匈牙利","HUN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1571","1528","1559","1530","1606","1531","1606","1630","1629","1666","1976","1799","1633","1323","1328","1793","850","888","904","3779","4127","4529","5064","4054","1909","497","206","102","89","30","47","36","66","66","73","64","49","36","36","23","",
"只有IBRD","IBD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","31028","28375","32406","29771","32891","36290","37042","55437","55180","60867","64081","79312","102716","119712","116665","119486","126140","127625","134582","157851","189467","202070","218443","230077","203147","221739","244977","253559","262798","271355","282651","273788","272804","286730","296192","",
"IBRD与IDA","IBT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","32170","29103","33052","30337","33321","37443","37872","56525","56510","62164","65385","81065","104505","121310","118788","121541","128316","129486","136278","159544","191302","204498","220679","232230","203844","223562","248003","256486","265892","273311","284552","275881","274949","289083","297647","",
"IDA總","IDA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IDA混合","IDB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","931","","","","","","","","","","","","","","","","","","","","","2004","1891","2144","","","1074","930","1035","","",
"印度尼西亚","IDN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","475","","636","682","559","731","591","601","","661","","1280","3905","2031","2305","2813","3957","3939","1753","2784","3733","3714","3609","3099","3441","4069","4324","4850","4747","4103","5122","5297","","6787","7321","8095","8538","7032","8347","8388","",
"只有IDA","IDX","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"马恩岛","IMN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"印度","IND","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1817","1834","1948","","2291","2493","2497","2520","2504","2600","2673","2328","2176","2511","3212","5021","6901","8229","6707","2620","6332","8213","8772","9188","13452","19661","23242","28922","30387","27025","30909","33450","34402","32362","30814","33079","31858","31621","33766","34173","",
"未分类国家","INX","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"爱尔兰","IRL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2355","2649","2676","2527","2721","2614","2678","2846","3174","3494","4001","3794","","","","","","","","","","","","","","","","","","","","","","","","","70","75","32","35","",
"伊朗伊斯兰共和国","IRN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","493","321","273","280","312","223","","165","173","170","173","165","175","164","131","129","227","115","159","177","206","302","285","355","356","443","557","502","552","516","528","489","432","338","119","","702","995","915","578","",
"伊拉克","IRQ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","126","107","129","128","94","77","54","49","52","75","","","25","28","25","24","18","","","","","","","","","","","","","","","","","","","102","","101","77","","",
"冰岛","ISL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","58","79","62","62","70","71","92","91","110","87","113","99","121","112","108","49","75","216","254","357","825","713","379","748","463","545","326","53","31","22","19","21","7","13","13","6","3","8","10","15","",
"以色列","ISR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2104","2132","2207","2295","2690","2727","2830","3035","2859","3048","2856","2630","2327","2635","2701","3159","2101","1445","3106","3904","5203","5521","5095","4569","4870","5157","6154","6394","6214","5387","5856","5526","5473","4984","5148","5623","5119","5377","5857","6370","",
"意大利","ITA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","9971","","","12080","","7851","","","8000","","","","486","483","439","","1678","","","1172","1396","","","","","","","870","861","903","846","927","871","905","781","","973","1031","900","898","",
"牙买加","JAM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","93","93","","","101","","","77","39","59","64","60","54","77","61","","","90","72","54","41","61","59","132","157","121","110","142","93","82","97","122","63","59","57","53","51","",
"约旦","JOR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","68","91","24","","","","","","","61","","","","","","","","","","","127","147","117","157","141","169","428","507","535","446","429","360","346","357","339","294","256","174","109","290","",
"日本","JPN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","25290","","","24977","26119","25503","26030","25976","26984","27787","27752","26026","24699","23726","21940","35061","37629","52407","44716","46926","35342","57433","56601","54909","54665","59118","61614","62793","60892","53281","54517","55030","55783","56705","60030","59882","58137","58189","59937","62597","",
"哈萨克斯坦","KAZ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","1205","183","342","325","303","159","111","116","99","103","102","111","103","124","194","189","314","273","317","","378","271","232","231","173","193","","",
"肯尼亚","KEN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","96","75","76","100","122","98","107","108","55","65","","20","","37","","","38","40","34","30","","","49","73","53","59","41","91","89","123","120","122","136","114","75","56","59","43","42","41","",
"吉尔吉斯斯坦","KGZ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","259","29","142","55","12","2","4","14","5","1","","","","3","3","3","6","5","1","3","7","4","5","9","","1","",
"柬埔寨","KHM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","39","28","26","43","53","74","65","65","77","55","159","","",
"基里巴斯","KIR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","","","",
"圣基茨和尼维斯","KNA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","5","9","4","","",
"大韩民国","KOR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","3829","3984","4368","4795","6636","7883","9115","12186","14355","16295","16738","14880","15122","15044","17158","19271","21921","25325","24637","24672","29179","30898","29566","28338","34865","38733","40713","43768","43518","36207","38296","40890","40779","44611","46219","46419","45406","45691","47431","47372","",
"科威特","KWT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37","","256","","",
"拉丁美洲与加勒比海地区（不包括高收入）","LAC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","15333","16193","14255","12829","12258","8708","8627","9342","9237","9296","12123","12326","14849","15841","18598","15241","18586","31560","31505","35750","36661","35300","32753","31415","32762","37286","41309","43799","45861","40771","43516","46451","49085","49828","50513","51519","47164","44688","43104","42863","",
"老挝","LAO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","4","14","21","36","18","20","43","53","69","43","61","63","97","58","","",
"黎巴嫩","LBN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","261","194","","","","","",
"利比里亚","LBR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","","21","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"利比亚","LBY","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24","47","22","","21","21","37","23","","","","","","","","","","","","","","","","","","","","","","","","",
"圣卢西亚","LCA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","14","10","","5","1","","","","","","2","","1","","","4","5","","","","","7","","","","","","","","","","","","","","","","","","","",
"拉丁美洲与加勒比海地区","LCN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","18229","19233","17103","15132","14439","10708","10672","11433","10035","11273","13880","14456","17359","18718","21742","17060","22471","36818","34649","39071","42558","38671","37830","36331","37919","43034","47719","50846","52677","45025","46886","51214","54246","54244","55532","56102","50470","48231","45942","45774","",
"最不发达国家：联合国分类","LDC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"低收入国家","LIC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"列支敦士登","LIE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"斯里兰卡","LKA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","67","102","76","85","78","80","103","90","92","94","83","92","91","77","57","113","114","193","158","248","250","236","202","189","195","211","270","279","264","200","235","235","","188","","263","293","266","260","255","",
"中低等收入国家","LMC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","7232","","6673","","6730","7297","6264","6461","5926","6738","7046","7538","10011","11138","10902","14729","18887","20783","18321","15370","20115","21073","18839","19795","26006","35071","39872","48845","49996","43143","51570","55096","50178","55493","53488","56849","56757","56349","61249","61741","",
"中低收入国家","LMY","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","29440","26390","30224","28816","30514","34460","34715","51707","51887","57140","61998","75561","94889","113686","110847","110207","120103","119507","126811","148269","180672","197577","213573","225326","199587","220071","243269","251332","261536","268384","279926","272651","271425","286224","294684","",
"莱索托","LSO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","","","","","","2","","","","","","","","","","","","","","","","","","","","","","","","","",
"後期人口紅利","LTE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","16669","15249","18665","17974","19156","20647","20463","29159","27891","30445","36301","44113","59122","80665","81763","76321","81638","85409","93595","108713","129412","135317","141758","152475","135912","148562","170860","183232","187681","196672","204301","197273","199694","211273","221592","",
"立陶宛","LTU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117","1036","180","27","78","77","71","71","61","55","46","49","44","47","34","20","18","16","6","15","15","20","42","18","58","46","24","33","",
"卢森堡","LUX","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","897","708","616","","496","439","407","300","248","169","165","119","","166","74","69","77","102","68","86","91","70","42","8","18","64","26","25","23","24","21","43","52","56","90","119","301","512","243","359","",
"拉脱维亚","LVA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70","163","87","90","273","40","90","91","81","63","64","24","43","57","37","8","9","3","7","10","12","8","4","1","18","7","24","5","",
"中国澳门特别行政区","MAC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","12","","22","119","131","291","208","123","58","56","53","54","104","62","51","67","54","38","",
"圣马丁（法属）","MAF","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"摩洛哥","MAR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","315","299","284","300","294","255","225","234","238","204","268","301","","256","253","292","237","","401","","","","","","457","520","732","782","834","856","882","880","843","828","742","797","1066","2026","2350","2531","",
"摩纳哥","MCO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","54","56","37","46","51","54","40","55","67","50","56","42","13","11","14","17","23","13","15","14","7","14","4","3","2","5","7","5","3","7","5","3","4","","4","1","7","17","11","5","",
"摩尔多瓦","MDA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36","296","39","135","57","23","15","10","17","30","3","9","11","9","14","22","5","11","11","22","29","72","60","64","37","21","15","",
"马达加斯加","MDG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20","16","23","36","30","37","48","38","25","20","22","35","40","67","63","43","34","58","40","47","29","16","30","42","37","30","",
"马尔代夫","MDV","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中东与北非地区","MEA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","4562","4332","4087","4249","4720","4191","","4216","4129","4433","4674","4384","3997","4630","4633","5382","4477","","6609","6911","7914","7990","7432","6659","7626","8475","","11650","","","11263","12342","11484","11713","11402","13454","12650","16161","16330","17410","",
"墨西哥","MEX","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","4768","5232","4763","3861","3771","3091","3071","3509","3748","3817","4400","4707","7130","7659","9446","4961","6365","10111","10440","11655","12630","13031","12536","11739","12633","13851","14931","15970","15896","13459","13625","12990","14020","14234","14889","16707","16103","15850","14869","14636","",
"马绍尔群岛","MHL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中等收入国家","MIC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","29371","26340","30116","28744","30451","34369","34670","51613","51810","57059","61875","75445","94781","113602","110736","110039","119979","119375","126709","148155","180480","197279","213341","225246","199470","219916","243083","251146","261394","268245","279819","272547","271271","286048","294560","",
"北马其顿","MKD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50","178","76","13","118","60","2","53","59","209","23","9","15","4","13","5","11","1","3","3","4","","","","","","","",
"马里","MLI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"马耳他","MLT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","17","17","15","16","15","20","12","17","14","13","17","21","22","16","21","13","18","24","26","72","93","107","180","","471","","805","29","34","21","7","6","6","4","8","2","1","","","7","",
"缅甸","MMR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中东与北非地区（不包括高收入）","MNA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2394","2155","1824","1910","1950","1428","","1164","1256","1314","1362","1241","1012","1250","1224","1492","1548","","2191","1791","1821","1679","1605","1603","1890","2944","","4585","","","4757","4703","4455","4387","3992","3874","4212","5556","5546","5127","",
"黑山","MNE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","914","","136","83","41","","","","","","","","",
"蒙古","MNG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","32","11","","","","","","","1","2","6","21","52","23","3","32","","","76","105","86","86","87","110","","","67","69","","","132","126","128","107","104","79","86","",
"北马里亚纳群岛","MNP","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"莫桑比克","MOZ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18","8","1","9","16","4","14","17","26","14","17","25","15","26","30","46","30","25","26","13","24","",
"毛里塔尼亚","MRT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"毛里求斯","MUS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","10","19","8","","","5","21","5","14","11","3","8","12","4","12","4","19","12","12","","","","","","","","","","22","","","19","14","18","18","20","36","18","13","23","",
"马拉维","MWI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","51","41","49","37","26","35","39","53","33","34","33","21","12","15","12","33","30","26","18","","17","","","","","","","","","","","","","","","","1","","","","",
"马来西亚","MYS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","1329","233","3195","1547","1803","2213","2321","2260","2684","3364","3911","5354","6272","5770","5624","6021","5663","4615","4686","4920","5764","4269","1702","4485","4503","5152","5376","5826","6006","6267","6455","6127","5906","6179","6480","",
"北美","NAC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","64930","67276","70192","68002","74152","77044","81317","90120","97513","108397","104895","105257","113872","107548","120205","128341","130041","126520","132409","149701","166535","184711","185982","186799","200377","217571","240698","249940","261761","263604","279148","286189","304566","313955","324989","333762","340911","344021","343858","368590","",
"纳米比亚","NAM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158","130","","120","","","","","","","","","","","","","","","","","","","","","","11","14","15","15","12","",
"新喀里多尼亚","NCL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"尼日尔","NER","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"尼日利亚","NGA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","431","","","","","246","","","","","","","","","","","","","","","","","","","","","747","676","869","","","150","180","218","","",
"尼加拉瓜","NIC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","64","49","33","39","","","","","","39","34","","35","","","","136","129","","","","","","","","","","","208","172","124","145","","","","","","",
