"Data Source","世界发展指标",
"荷兰","NLD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","5532","4228","3212","2611","2139","1658","1464","1201","1068","993","764","595","555","560","501","569","633","637","549","506","529","543","481","573","556","633","548","367","311","279","240","310","338","449","288","287","314","365","394","449","",
"挪威","NOR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","3247","3785","3733","4068","4332","3694","3519","4616","4933","4324","4745","4213","4120","3886","4072","4280","4336","4959","5006","5255","5389","5242","5109","4782","4348","4843","4957","5431","4280","2358","696","654","555","648","457","652","833","908","592","582","",
"尼泊尔","NPL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","3","","","1","","","","","","","2","3","1","5","","","","","","","","","","","","","","","","15","13","12","36","71","26","43","","","",
"瑙魯","NRU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"新西兰","NZL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2290","2424","2547","2683","3011","2967","3128","3368","3622","3660","3869","3550","3390","1866","2517","3435","6192","8259","4519","6541","5585","5507","5109","5028","4900","5112","5212","5952","4468","4803","5051","4708","5674","5167","6092","5317","5311","5146","5221","5690","",
"经合组织成员","OED","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","237968","191186","185345","212046","206947","200813","193993","197575","215422","219882","211933","201431","205653","198033","213879","249070","262181","289966","286933","317358","334352","373375","369883","361095","377367","404382","430739","447695","452257","427227","446799","459224","485095","501921","518439","532557","536153","541303","545244","571960","",
"阿曼","OMN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","341","366","387","404","476","",
"其他小国","OSS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"巴基斯坦","PAK","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","369","","","","","","","","","","524","502","605","617","574","678","799","1049","1275","1089","1149","1168","1057","1070","1008","1141","1647","1449","1375","","980","861","798","783","776","677","636","505","586","561","",
"巴拿马","PAN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","90","90","97","134","98","78","83","73","79","44","53","68","66","80","86","62","142","","","","153","","","","","","","","371","370","468","420","234","78","274","389","349","376","362","328","",
"秘鲁","PER","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","280","375","294","266","","211","208","194","194","","219","216","262","254","369","","565","756","","944","1038","974","840","892","785","993","1232","1331","1504","657","261","1129","1136","1193","1204","1182","1091","1119","1133","1122","",
"菲律宾","PHL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1454","1514","1514","1613","1194","1489","1379","1568","1617","1772","1822","1774","1687","1860","1965","2207","2634","3440","3280","3217","3482","2470","705","1732","2538","2762","3034","3248","3097","2825","3223","3010","2832","3065","3255","3359","3092","3072","3771","3879","",
"帕劳","PLW","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"巴布亚新几内亚","PNG","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45","","","","","79","","46","","","","","",
"波兰","POL","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1644","1188","990","783","798","770","713","769","763","843","1315","1086","1354","1013","1327","1265","1297","3950","4128","4671","4899","4328","4292","3973","5359","4555","655","361","290","241","227","244","247","174","155","139","135","117","115","112","",
"預人口紅利","PRE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"波多黎各","PRI","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"朝鲜民主主义人民共和国","PRK","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","8","32","13","13","38","8","8","","","","","","","","","","","","","66","56","76","","55","39","39","27","","","","","","","","",
"葡萄牙","PRT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1731","1843","1734","1760","1756","1906","2191","2258","2410","3311","3541","3453","1138","180","88","120","76","101","61","114","65","56","49","40","64","47","36","31","24","46","46","75","26","22","18","20","27","36","29","104","",
"巴拉圭","PRY","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","50","32","35","","","","34","36","","44","71","","","","","","","211","253","171","173","187","241","364","295","265","246","347","","","","","","","","","","",
"约旦河西岸和加沙","PSE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"太平洋岛国","PSS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"人口紅利之後","PST","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","226976","179687","174308","203770","197893","192280","184275","186813","204262","207650","198907","188081","194643","187369","199891","240489","263425","278339","283692","303074","319697","361604","360417","353953","370887","398533","429401","445262","449643","427157","447311","460503","484332","502380","516949","528063","534859","539128","547142","576139","",
"法属波利尼西亚","PYF","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"卡塔尔","QAT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","323","477","","548","574","","799","",
"罗马尼亚","ROU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","726","681","638","487","457","379","225","291","181","191","304","361","420","628","500","421","636","722","894","330","287","277","363","293","200","68","62","59","36","37","36","39","55","53","84","78","58","80","47","58","",
"俄罗斯联邦","RUS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11850","3974","4495","6893","7980","8123","8299","7944","8960","9313","9596","9901","7205","8609","9807","11934","14137","12966","13778","14919","15510","16149","16236","16248","14792","14106","13031","12174","",
"卢旺达","RWA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","3","7","2","3","6","1","1","2","5","1","4","1","2","","3","","","","","4","","","","","","","","","","","","","30","","7","1","3","2","1","","",
"南亚","SAS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2355","2069","2131","","2473","2670","2677","2708","2705","2770","3356","2999","2963","3279","3933","5973","7945","9590","8324","4157","7979","9853","10277","10707","14923","21307","25447","30920","32304","27500","32400","34830","35501","33592","31875","34396","33081","32679","34911","35334","",
"沙特阿拉伯","SAU","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58","439","492","605","729","687","718","810","1001","1286","1144","797","683","552","487","395","374","419","642","","","643","643","","440","135","1691","2196","2282","2321","2463","",
"苏丹","SDN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","67","","","","","","","","","26","","","","","","","4","16","13","20","11","17","16","13","13","3","2","2","3","","","8","1","1","12","31","7","",
"塞内加尔","SEN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"新加坡","SGP","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","631","603","","852","927","1003","","","","","","","","","","2412","12357","6048","6367","6679","7720","7726","7575","7248","7944","8036","8537","9255","8899","7986","8878","8738","8604","8579","9009","9345","9379","9321","10270","12409","",
"所罗门群岛","SLB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","4","12","4","8","6","2","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"塞拉利昂","SLE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","","","","","","","",
"萨尔瓦多","SLV","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","79","","61","84","65","40","","","","34","44","26","97","75","76","64","","","","","","","","","","","","","","","","","217","183","187","196","171","178","136","147","",
"圣马力诺","SMR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","155","191","296","467","604","681","741","",
"索马里","SOM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","7","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"塞尔维亚","SRB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","694","609","273","121","237","40","39","49","32","20","10","13","21","13","11","9","",
"撒哈拉以南非洲地区（不包括高收入）","SSA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"南苏丹","SSD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"撒哈拉以南非洲地区","SSF","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"小国","SST","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"圣多美和普林西比","STP","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","","8","3","","238","379","408","","",
"苏里南","SUR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"斯洛伐克共和国","SVK","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","681","620","1400","1498","1578","1612","1683","1804","1696","1599","1437","238","95","90","106","75","63","48","33","35","26","23","28","15","23","14","28","",
"斯洛文尼亚","SVN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","409","784","404","116","201","238","127","138","124","107","101","60","42","29","12","15","6","12","11","11","","","","","","","23","","",
"瑞典","SWE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","5086","3968","3442","2958","2705","2322","1939","1695","1462","1270","1073","702","657","614","636","924","857","940","753","853","844","574","597","703","462","438","413","398","306","463","353","337","148","163","441","390","352","305","442","388","",
"斯威士兰","SWZ","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","35","30","","","","27","","","47","","","","","","","","","","","","","","","","","","","6","3","","2","2","","","","","",
"圣马丁(荷属)","SXM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"塞舌尔","SYC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","3","7","","3","1","2","","","5","","","","","","","1","6","","","","","","","","","","","","","","","","","","","","14","46","17","12","",
"阿拉伯叙利亚共和国","SYR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","98","76","81","","","","","","","","","","33","40","42","68","59","46","9","","48","39","47","36","40","34","133","","","","","","","","","","","16","45","32","",
"特克斯科斯群岛","TCA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"乍得","TCD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"东亚与太平洋地区 (IBRD与IDA)","TEA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","8724","7379","10268","9081","10545","10224","11361","14196","16661","18617","21719","28369","32138","50152","51590","45489","51367","54476","63559","81478","99744","107125","110460","116542","104516","115722","130609","135377","145796","155102","163413","162917","163828","179450","190078","",
"欧洲与中亚地区 (IBRD与IDA)","TEC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16270","11939","11600","13451","14352","18417","18699","19227","21196","21309","19651","18759","17451","18375","14675","16538","19644","17221","18128","19276","19350","20329","20090","20064","18287","17201","16088","14780","",
"多哥","TGO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"泰国","THA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","202","306","331","512","619","652","634","814","1041","1381","1867","1907","1906","2353","2816","3387","4355","5148","4592","4438","4488","4798","3874","4329","4554","5449","5221","5873","5839","4832","723","2997","5726","5832","6924","7138","6722","6886","7245","7351","",
"塔吉克斯坦","TJK","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","169","30","141","51","9","5","7","1","","1","2","6","","","","1","3","1","3","2","","1","","","","1","",
"土库曼斯坦","TKM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","50","16","5","","","","","","","","","","","","","","","","","","","","","",
"拉丁美洲与加勒比海地区 (IBRD与IDA)","TLA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","18115","19086","17014","15101","14338","10666","10635","11433","10003","11273","13829","14405","17311","18705","21711","17027","22431","36787","34649","38876","42558","38586","37737","36210","37839","42778","47512","50527","52404","44774","46798","50959","53987","53987","55255","55989","50232","48038","45816","45686","",
"东帝汶","TLS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"中东与北非地区 (IBRD与IDA)","TMN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2394","2155","1824","1910","1950","1428","","1164","1256","1314","1362","1241","1012","1250","1224","1492","1548","","2191","1791","1821","1679","1605","1603","1890","2944","","4585","","","4757","4703","4455","4387","3992","3874","4212","5556","5546","5127","",
"汤加","TON","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","",
"南亚 (IBRD与IDA)","TSA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2355","2069","2131","","2473","2670","2677","2708","2705","2770","3356","2999","2963","3279","3933","5973","7945","9590","8324","4157","7979","9853","10277","10707","14923","21307","25447","30920","32304","27500","32400","34830","35501","33592","31875","34396","33081","32679","34911","35334","",
"撒哈拉以南非洲地区 (IBRD与IDA)","TSS","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"特立尼达和多巴哥","TTO","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","123","","83","","","","","","","","","","54","62","70","63","110","154","107","120","154","239","221","231","205","205","278","317","280","","","","213","174","184","165","133","171","135","112","",
"突尼斯","TUN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","214","183","","197","201","202","139","120","118","118","134","104","98","100","106","115","128","174","200","190","210","156","58","120","223","282","379","416","472","452","508","543","476","437","400","409","348","383","271","","",
"土耳其","TUR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","527","368","385","","447","461","552","760","747","886","1090","1057","1063","1057","1216","1520","735","1327","2276","2744","3156","2875","1424","348","235","218","160","211","176","177","177","228","232","269","331","489","618","380","310","217","",
"图瓦卢","TUV","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"坦桑尼亚","TZA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","88","","30","57","","30","","","37","23","","","","","","","","","","","","3","2","1","3","3","1","4","5","3","1","2","","3","4","1","","","","","",
"乌干达","UGA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","28","55","17","16","28","26","","21","21","14","13","4","11","","","","","","","","","","","","1","","","1","","","","","","4","3","","","","","","",
"乌克兰","UKR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1909","555","1156","1257","1568","1631","1621","1604","1610","1153","1438","1689","2054","2416","2723","2872","2380","2756","2604","2464","2556","2356","2226","1862","1764","1861","1755","",
"中高等收入国家","UMC","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","22074","20076","23655","22818","23713","27323","27132","41602","40672","46157","47146","56558","73998","95281","95366","89924","98906","100536","106914","122149","145409","157407","164496","175250","156327","168346","187987","200968","205901","214757","222970","215790","214922","224799","232819","",
"乌拉圭","URY","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","213","227","157","174","147","105","124","101","144","111","","137","140","147","151","221","182","370","469","525","572","543","466","504","514","589","725","739","706","750","761","667","678","","639","532","","500","","","",
"美国","USA","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","42231","44009","46309","44312","49443","51562","55721","63522","68644","76337","80520","84160","90922","84241","95522","104180","105054","101282","102246","116512","131100","148958","150200","153500","167407","182866","204182","214807","224733","231194","248249","255832","274033","283781","293706","301075","310244","313052","312046","336340","",
"乌兹别克斯坦","UZB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","295","64","19","53","367","","361","213","443","203","171","205","180","186","198","186","174","262","274","253","258","223","219","202","196","180","169","",
"圣文森特和格林纳丁斯","VCT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","","","","2","","","","","","","","","","","","2","8","8","7","","3","4","3","",
"委内瑞拉玻利瓦尔共和国","VEN","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","1831","1980","1893","1482","1359","1303","1292","1369","","1184","1090","1128","1338","1489","1505","","1822","2323","","","2292","","2150","1984","1873","2232","2439","2479","2325","2051","1773","1564","1461","1389","1377","928","560","338","","","",
"英屬維爾京群島","VGB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"美属维京群岛","VIR","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"越南","VNM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","3","2","","2","16","17","25","49","193","270","659","929","1234","1080","1107","1205","1234","1142","1072","1328","1767","1970","2641","2995","2632","3276","3260","3423","3552","3960","4451","4668","4790","5425","6800","",
"瓦努阿图","VUT","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"世界","WLD","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","229769","218902","225613","240601","247454","243590","232772","253068","244825","264090","309143","347108","384580","409254","426862","447470","495813","495347","494854","533448","592862","637956","670223","685103","633961","674530","713456","745312","773136","795583","820188","817899","823669","845889","885152","",
"萨摩亚","WSM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","2","","","","","4","","","","","","2","","","","2","3","","","","","","","7","2","","","11","","","","","","","99","3","","","","1","",
"科索沃","XKX","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"也门共和国","YEM","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","30","22","18","19","13","27","23","34","24","","","55","37","49","37","24","25","16","13","","15","",
"南非","ZAF","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","5024","5694","6585","5479","6275","5849","5046","4844","4905","4842","4943","4654","4423","4282","4968","5482","6115","6917","7190","3002","2400","5427","5617","5303","5833","6001","6739","7402","7081","5913","5562","6589","6836","6657","6750","6608","6506","6816","6258","6347","",
"赞比亚","ZMB","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","113","107","91","91","79","105","108","99","74","50","50","47","64","60","","39","36","","","34","","25","6","10","27","22","9","20","17","9","12","21","31","26","25","12","18","10","13","21","",
"津巴布韦","ZWE","专利申请，非居民","IP.PAT.NRES","","","","","","","","","","","","","","","","","","","","","281","274","230","237","191","205","206","200","144","138","159","128","161","136","","125","122","","","","","","","","","","","","","","","","","","","19","5","","","","",
